source,pinned_commit,relative_path,absolute_path,bytes,sha256
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT17/bagtricks_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT17\bagtricks_R50.yml,126,d5e2ab5fc5f1ddd4ffffe9298d63d7d39920eebf94fc578038f996d5b02a911d
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT17/bagtricks_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT17\bagtricks_S50.yml,183,aff8884a9b7213d0d36b69e5fd32779ff36594987372b7abce2ff36e8984ea72
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT17/mgn_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT17\mgn_R50-ibn.yml,161,cc5ceeb5a157cf0e1cf9fde3bf1c44c4a351d27ae7324a6a81ec046e6e69c422
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT17/sbs_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT17\sbs_R101-ibn.yml,179,3a6c359d174bb69677ed34ee3cb04a6ac9a349d5ef1b80ab069906d7760a0822
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT17/sbs_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT17\sbs_R50-ibn.yml,161,1f0a4b9d933f1ae1f418936f93646f9d41a9795af4aec35384562751c9cd4ad7
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT17/sbs_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT17\sbs_R50.yml,114,3cdf658695d1f1db25fc02b1278cc4c1638861eefb9004d91ad258cac5911283
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT17/sbs_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT17\sbs_S50.yml,171,85a4756feb0a2ac763f51d34ac88eacbe2861cc796bb40c147f979a701b72dd5
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT20/AGW_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT20\AGW_R101-ibn.yml,179,b74d139dc4c901ac8d53ba61a06638409e43899800b305a71af738c514328764
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT20/AGW_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT20\AGW_R50-ibn.yml,161,efecbfca8e749ef107b41050df38760f912b7a59ad06b346af00b52f96ad8007
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT20/AGW_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT20\AGW_R50.yml,114,7dedb25134bd18eb8e68f09498b4eb6b18f6d0b190a3e9603c931898d1ba0bce
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT20/AGW_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT20\AGW_S50.yml,171,6cfccd7feb8044e3cd553b1c2953b54ee89a628d2a968a9de635992cbf32289e
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT20/bagtricks_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT20\bagtricks_R101-ibn.yml,191,581e1881a6aa1cedef9bfc50ff3f7ea19d5b1757efa1a600348ebe86921729cd
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT20/bagtricks_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT20\bagtricks_R50-ibn.yml,173,852cabfbf7f4e80485a1739b363d634e2e32aa7c860d6fce6ec9771e011812b6
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT20/bagtricks_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT20\bagtricks_R50.yml,126,e5cf4432aa28091881139de9c686391d76d42272b693142ee499a22b78fa071a
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT20/bagtricks_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT20\bagtricks_S50.yml,183,bd4c86877c24adc2c8aec3396e2cf1c9d6cffab1bae3fe5bccaa3583e91e8046
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT20/mgn_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT20\mgn_R50-ibn.yml,161,740ff6cd008e2f29271c1dc46a7f1ff9dbed405be2a1108355a8dfae4c25e18e
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT20/sbs_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT20\sbs_R101-ibn.yml,179,5bac47ce0b32e6f4d297901dfa3c11e381e77a984d6e29cdb9e986bd600eaa08
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT20/sbs_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT20\sbs_R50-ibn.yml,161,9a607865675d811579882c0ff0aa499e7f49c74eb8b2082807bbe29197c74c6a
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT20/sbs_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT20\sbs_R50.yml,114,e06a8ade719bb14c2a1277f9b8a50242586c2c31ace8e922dede116be41ac689
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MOT20/sbs_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MOT20\sbs_S50.yml,171,80d95c509245c751fb5551c1913a81274ea7dcdb252118f5f9befe40e9807c50
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MSMT17/AGW_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MSMT17\AGW_R101-ibn.yml,182,dcfb207ab0cd35577f7adec9c7beaa83afa3ca2eb5a5c5b1c688b2219f7a42a4
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MSMT17/AGW_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MSMT17\AGW_R50-ibn.yml,164,e97f678f721da63d534285785ed6f5bdbcd49396255856122d795f79809ba7f1
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MSMT17/AGW_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MSMT17\AGW_R50.yml,117,0c6730ad408fde6659afb09c1e87f7f894bf859de0d941229b29c72eefbb5195
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MSMT17/AGW_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MSMT17\AGW_S50.yml,174,3fd258ed3e08ae37ab4897df35e1f963deefa4df54281c6833c507641aabc2f2
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MSMT17/bagtricks_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MSMT17\bagtricks_R101-ibn.yml,196,168950b90b4028a34e45025ad06bb299aed9a2107e68d7e549cf64db870e8948
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MSMT17/bagtricks_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MSMT17\bagtricks_R50-ibn.yml,178,736a5f946219021879a747e664e377f105987202728768b3835787916743fa0d
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MSMT17/bagtricks_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MSMT17\bagtricks_R50.yml,129,5e54377aa0d1e0a00bbbfd8e259f5df1771440b984b39b83ac7328a6e598d995
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MSMT17/bagtricks_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MSMT17\bagtricks_S50.yml,188,af8b2d6b61e93e6efd99531e207d326db080c1627e8995e5b039ba113c12a319
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MSMT17/mgn_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MSMT17\mgn_R50-ibn.yml,164,2368cfebeb5906809ade91a5683feb19ec90ee637699ac034d5e06f85cc40d0b
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MSMT17/sbs_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MSMT17\sbs_R101-ibn.yml,182,f127ed4fa5b4c86d1a0a83d926a18b6e97706a9a307a7c9e4caa652c8c70e2cd
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MSMT17/sbs_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MSMT17\sbs_R50-ibn.yml,164,02bf66a9431cc298d5e6b603d58c96391ea44c1cc7388379cf3eee11cb673d89
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MSMT17/sbs_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MSMT17\sbs_R50.yml,117,bc3775426b8f9ed149b0a48d5209cffcbfe85bdf394de799e10dfb64e2d65b67
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/MSMT17/sbs_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\MSMT17\sbs_S50.yml,174,3583bb8f1e85f5a32d433dca38299b2e48ad2b9764e548bbfecee2f457f74e76
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Market1501/AGW_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Market1501\AGW_R101-ibn.yml,194,cdd3a3f56d70db822e280dfdcbb80b67931aed1455f51be2614ee84203bb3b09
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Market1501/AGW_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Market1501\AGW_R50-ibn.yml,176,368bb58442b0f161bd3a221cdf0daf5d663d233bb42dd506f4c5eab231445ce2
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Market1501/AGW_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Market1501\AGW_R50.yml,129,381358a8b4b97da1b2373e043814acb833afe96d07e2d243342485c582c89a60
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Market1501/AGW_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Market1501\AGW_S50.yml,186,82eb04d7cd5865e2ff3d2da7d0b8177693fdf7f8b4a165f164cc144424cbaab3
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Market1501/bagtricks_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Market1501\bagtricks_R101-ibn.yml,206,12a612fe365158b32f942e97c69b69b81ccc1fd9fb2ed42fbf8e48dd91107dc1
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Market1501/bagtricks_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Market1501\bagtricks_R50-ibn.yml,188,aeaa9c984f2227555b27d9af1d6f19add53579bc61a7aa3c4c47d731d8c9e1cd
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Market1501/bagtricks_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Market1501\bagtricks_R50.yml,141,b819475e6e3dcfc3d2a0cd30bfaf111ad836347e185e0077e6a020f32d8de6ce
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Market1501/bagtricks_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Market1501\bagtricks_S50.yml,198,609ddac7c3946a7c94160cd77d521a06f71797ec6f0c83d11f2cb05ab173405c
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Market1501/bagtricks_vit.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Market1501\bagtricks_vit.yml,1600,bea526cd478f7d282699dc60541fa809c333aa20aafced33c2552e55b102996e
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Market1501/mgn_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Market1501\mgn_R50-ibn.yml,176,6df084e6408510ffd81e9126916db24e0872c977c5497ae7b37b8d3ad70ccdb9
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Market1501/sbs_R101-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Market1501\sbs_R101-ibn.yml,194,6582e08ae68db15a3fd76d8d8ee54808c1aa3da2550d6078c4d3b8ef74fd1f98
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Market1501/sbs_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Market1501\sbs_R50-ibn.yml,176,9d1b951f296f35a710c6fbdda5a0f67c040dcccaa6b9d6661cfa8f219c314978
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Market1501/sbs_R50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Market1501\sbs_R50.yml,129,f16edf2baf6d8dc4e6e2f66f1d3c77e02f14377b7b7ff19b6ae59465d0721e87
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/Market1501/sbs_S50.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\Market1501\sbs_S50.yml,186,e832e455c7ec032cc1e0dbe859a2901f85aba21eb528b355193ae270c65dff6b
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/VERIWild/bagtricks_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\VERIWild\bagtricks_R50-ibn.yml,598,7b6fdea93012a26dce5bc9a0248c2698a706640d014243c82dedb207c752662b
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/VeRi/sbs_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\VeRi\sbs_R50-ibn.yml,518,cb1f8b01ece9c29a7bbc8deb7f6e2c6ad19d13efa6a0e8a5fcef11c1e72022f7
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/configs/VehicleID/bagtricks_R50-ibn.yml,D:\MM-UAV_provider_audit\Benchmark\fast_reid\configs\VehicleID\bagtricks_R50-ibn.yml,603,647cac9969a052018a1b21651d130607e29cdd2cad570cba8c888ff14a83a87a
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/datasets/generate_mot_patches.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\datasets\generate_mot_patches.py,3871,193aa16c6c210840233313b582ca78506f0ef947ab8484db15766b14f52966da
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/demo/README.md,D:\MM-UAV_provider_audit\Benchmark\fast_reid\demo\README.md,414,f40fa3ce46945be962b35eb9b4670a92c74f599a92f0018bed0966deddc0368c
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/demo/demo.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\demo\demo.py,3470,660830d48afbaa1c428b89198a640a7360a9a870e09ccf0bc65505ecb1251280
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/demo/plot_roc_with_pickle.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\demo\plot_roc_with_pickle.py,831,5b2069c69272f0c5dcb5af3de54e54396b10e43ea48bf8fd8d1dacecd96e3601
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/demo/predictor.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\demo\predictor.py,5587,31c98b46e511183e0245ccbae73de32346a359a722d7cf0297f2fde7636bf0e3
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/demo/visualize_result.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\demo\visualize_result.py,5233,e96dc3c4a7a234bfa33153a9955a6977111b2be7f3053bb077fe2fb80d088b21
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docker/Dockerfile,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docker\Dockerfile,1082,ad1418cf47e2f62e0ea6c9d04790fd2c85e471abb8f7596216a305aa860498b8
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docker/README.md,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docker\README.md,684,780a9e6f2646873150a99121f23f180a80155be80b553fd8e80da52b0bb55a7a
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/.gitignore,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\.gitignore,6,6e2710a423570bf474586343dc3cc5c936a80624a6cb9428bc1b19f08b0fd56f
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/Makefile,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\Makefile,649,9efe241d9c757866ec930153d38a372d374ec251c3548a3d9d64fd6d978770ac
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/README.md,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\README.md,558,9d75c7a123d516504256f46411e199a6bfbae9f005adbd5e3ec4a030810dafb7
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/_static/css/custom.css,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\_static\css\custom.css,453,5ffd425bfa69e9a84dc8bdf85b3f4c9ec0e03997beede0f47bb4db9524ea27f9
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/conf.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\conf.py,12025,60697762f1e8c66bee3b59dde4c063726939a64f38a8747c324d5e98b0e0f077
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/index.rst,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\index.rst,391,9074eac35e08b2852bdcaf2b2799c8de21f6cc2830da891de3b7c36ed91e52eb
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/modules/checkpoint.rst,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\modules\checkpoint.rst,157,01f92ebdd759f51af04cef4eae7ebd0cbccdc89166aa6c437c81a29a98ae9bb1
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/modules/config.rst,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\modules\config.rst,391,7147357d64657bfdeafc05042e05b1db05ccd03f03e192c3b27665319156ce47
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/modules/data.rst,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\modules\data.rst,2025,52b21bcaf0b0c8e0137626a32f37a65086335ec60822ba524f5213e1e91f98f5
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/modules/data_transforms.rst,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\modules\data_transforms.rst,194,ff2d8d42470fd8171924e95950a181a2b2381d9d038ae36655cbcf1e419dea6d
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/modules/engine.rst,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\modules\engine.rst,483,b5c128037eb709fe0f841017dbe4f9922fe3021d1369fd31562b808e7bc545cf
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/modules/evaluation.rst,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\modules\evaluation.rst,151,70fc851e2778334d3f6d8029433eb64661129a0bbfe20a4d910819f66b8a6ec6
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/modules/index.rst,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\modules\index.rst,220,76b8a88013e0fb4afdc53a8c21b57683e540f8c051599984772cefdafb75d79c
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/modules/layers.rst,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\modules\layers.rst,139,4aa0968f57ea9b75c5e5485bda209ba137e9dcf7c26be6a2d4f09e9dc18e3d27
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/modules/modeling.rst,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\modules\modeling.rst,782,021b43a35f4cb270901f74b07ed5cbbe3804ef0c436f1ce997aa4eb85306691b
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/modules/solver.rst,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\modules\solver.rst,139,1e2ada9bbe4ff7a3181fb7bb37fbc145715fb27bd20d83325aef28d3e54cb1fd
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/modules/utils.rst,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\modules\utils.rst,1601,3b39fff7a085c2d62f9cf71d31754270d5d4d05bc7aab34dfcda6500fec4e88e
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/docs/requirements.txt,D:\MM-UAV_provider_audit\Benchmark\fast_reid\docs\requirements.txt,199,082be51ba02f5e413f9c7806ecfe4cec0775c9529ae63307530b5beaeb74b25b
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/fast_reid_interfece.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\fast_reid_interfece.py,4971,0cc1c128274e0f0446d6bd9895db41b7261c92d8216a3061f9f7744526a59841
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/fastreid/__init__.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\fastreid\__init__.py,112,24f27e6c0246146ea43cbdaf05253e5dbd9f5e28ce14992fcf7b12dffc2851f4
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/fastreid/config/__init__.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\fastreid\config\__init__.py,281,052f94a4d4d85102552119f50b5efcb62e6c5296e1b18f54e7dc9191b883939c
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/fastreid/config/config.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\fastreid\config\config.py,11856,3b5e7d8a8312429403fff19e8e4ab5f8954dbab579c57bea94929eccdc7c8134
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/fastreid/config/defaults.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\fastreid\config\defaults.py,10973,978fb4474c41b479eb210dced5a1f4a4874f14e084b61024f75481ac613a4a75
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/fastreid/data/__init__.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\fastreid\data\__init__.py,407,ed00d25cad7ba673b4d8ea67c0055e50df25b760fddab3598f5f62d2c20a3c36
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/fastreid/data/build.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\fastreid\data\build.py,6398,537783fec1f4d0655c11ad3c378943671e731e23944e9dbb40b9c3d37807e34e
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/fastreid/data/common.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\fastreid\data\common.py,1554,f2e9cf2b348e34284de66123fa2899bff8b28e7434b7c2af1381f4ccdfb648d0
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/fastreid/data/data_utils.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\fastreid\data\data_utils.py,7246,bd6df880a7d844152478eab3a182de14e1f8122d0b209915767c386fc421923f
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/fastreid/data/datasets/AirportALERT.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\fastreid\data\datasets\AirportALERT.py,1555,aec90dbfb9b951dbcb690952777a39e4041c348c65801562b6cbe8517058982b
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/fastreid/data/datasets/__init__.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\fastreid\data\datasets\__init__.py,1298,2b5920b4028020faae5014080086421e4143eb618f3a11177b77bd095d650616
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/fastreid/data/datasets/bases.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\fastreid\data\datasets\bases.py,6075,993d93dc276dd442323e23d5618c3041c5defb068dfbc4564068f9debd58a3db
official_baseline,5051e4451a2b66dba9128fb0f766832152e7d120,fast_reid/fastreid/data/datasets/caviara.py,D:\MM-UAV_provider_audit\Benchmark\fast_reid\fastreid\data\datasets\caviara.py,1166,f64559fb33e730a342b1692b19d4980ec76b80cd6f563fb77c16fd262bb42a0e
